GRID Exact Cut ID,Easting,Northing
1,510500,203500
2,511500,203500
3,512500,203500
4,515500,203500
5,516500,203500
6,517500,203500
7,518500,203500
8,519500,203500
9,508500,202500
10,509500,202500
11,510500,202500
12,511500,202500
13,512500,202500
14,513500,202500
15,514500,202500
16,515500,202500
17,516500,202500
18,517500,202500
19,518500,202500
20,519500,202500
21,520500,202500
22,507500,201500
23,508500,201500
24,509500,201500
25,510500,201500
26,511500,201500
27,512500,201500
28,513500,201500
29,514500,201500
30,515500,201500
31,516500,201500
32,517500,201500
33,518500,201500
34,519500,201500
35,520500,201500
36,521500,201500
37,543500,201500
38,544500,201500
39,545500,201500
40,507500,200500
41,508500,200500
42,509500,200500
43,510500,200500
44,511500,200500
45,512500,200500
46,513500,200500
47,514500,200500
48,515500,200500
49,516500,200500
50,517500,200500
51,518500,200500
52,519500,200500
53,520500,200500
54,521500,200500
55,522500,200500
56,523500,200500
57,524500,200500
58,538500,200500
59,539500,200500
60,540500,200500
61,541500,200500
62,542500,200500
63,543500,200500
64,544500,200500
65,545500,200500
66,546500,200500
67,547500,200500
68,506500,199500
69,507500,199500
70,508500,199500
71,509500,199500
72,510500,199500
73,511500,199500
74,512500,199500
75,513500,199500
76,514500,199500
77,515500,199500
78,516500,199500
79,517500,199500
80,518500,199500
81,519500,199500
82,520500,199500
83,521500,199500
84,522500,199500
85,523500,199500
86,524500,199500
87,538500,199500
88,539500,199500
89,540500,199500
90,541500,199500
91,542500,199500
92,543500,199500
93,544500,199500
94,545500,199500
95,546500,199500
96,547500,199500
97,548500,199500
98,504500,198500
99,505500,198500
100,506500,198500
101,507500,198500
102,508500,198500
103,509500,198500
104,510500,198500
105,511500,198500
106,512500,198500
107,513500,198500
108,514500,198500
109,515500,198500
110,516500,198500
111,538500,198500
112,539500,198500
113,540500,198500
114,541500,198500
115,542500,198500
116,543500,198500
117,544500,198500
118,545500,198500
119,546500,198500
120,547500,198500
121,548500,198500
122,549500,198500
123,550500,198500
124,504500,197500
125,505500,197500
126,506500,197500
127,507500,197500
128,508500,197500
129,509500,197500
130,510500,197500
131,511500,197500
132,512500,197500
133,513500,197500
134,514500,197500
135,515500,197500
136,516500,197500
137,538500,197500
138,539500,197500
139,540500,197500
140,541500,197500
141,542500,197500
142,543500,197500
143,544500,197500
144,545500,197500
145,546500,197500
146,547500,197500
147,548500,197500
148,549500,197500
149,550500,197500
150,551500,197500
151,552500,197500
152,503500,196500
153,504500,196500
154,505500,196500
155,506500,196500
156,507500,196500
157,508500,196500
158,509500,196500
159,510500,196500
160,511500,196500
161,512500,196500
162,513500,196500
163,514500,196500
164,515500,196500
165,516500,196500
166,541500,196500
167,542500,196500
168,543500,196500
169,544500,196500
170,545500,196500
171,546500,196500
172,547500,196500
173,548500,196500
174,549500,196500
175,550500,196500
176,551500,196500
177,552500,196500
178,553500,196500
179,503500,195500
180,504500,195500
181,505500,195500
182,506500,195500
183,507500,195500
184,508500,195500
185,509500,195500
186,510500,195500
187,511500,195500
188,512500,195500
189,513500,195500
190,514500,195500
191,515500,195500
192,516500,195500
193,541500,195500
194,542500,195500
195,543500,195500
196,544500,195500
197,545500,195500
198,546500,195500
199,547500,195500
200,548500,195500
201,549500,195500
202,550500,195500
203,551500,195500
204,552500,195500
205,553500,195500
206,554500,195500
207,502500,194500
208,503500,194500
209,504500,194500
210,505500,194500
211,506500,194500
212,507500,194500
213,508500,194500
214,509500,194500
215,502500,193500
216,502500,192500
217,502500,191500
218,501500,190500
219,502500,190500
220,501500,189500
221,502500,189500
222,501500,188500
223,502500,188500
224,501500,187500
225,502500,187500
226,501500,186500
227,502500,186500
228,501500,185500
229,502500,185500
230,502500,184500
231,555500,177500
232,556500,177500
233,557500,177500
234,555500,176500
235,556500,176500
236,557500,176500
237,555500,175500
238,556500,175500
239,502500,174500
240,555500,174500
241,556500,174500
242,502500,173500
243,555500,173500
244,501500,172500
245,502500,172500
246,503500,172500
247,504500,172500
248,505500,172500
249,506500,172500
250,555500,172500
251,501500,171500
252,502500,171500
253,503500,171500
254,504500,171500
255,505500,171500
256,506500,171500
257,555500,171500
258,501500,170500
259,502500,170500
260,503500,170500
261,504500,170500
262,505500,170500
263,506500,170500
264,501500,169500
265,502500,169500
266,503500,169500
267,504500,169500
268,505500,169500
269,506500,169500
270,507500,169500
271,508500,169500
272,509500,169500
273,510500,169500
274,501500,168500
275,502500,168500
276,503500,168500
277,504500,168500
278,505500,168500
279,506500,168500
280,507500,168500
281,508500,168500
282,509500,168500
283,510500,168500
284,551500,168500
285,552500,168500
286,553500,168500
287,501500,167500
288,502500,167500
289,503500,167500
290,504500,167500
291,505500,167500
292,506500,167500
293,507500,167500
294,508500,167500
295,509500,167500
296,510500,167500
297,551500,167500
298,552500,167500
299,553500,167500
300,502500,166500
301,503500,166500
302,504500,166500
303,505500,166500
304,506500,166500
305,507500,166500
306,508500,166500
307,509500,166500
308,510500,166500
309,511500,166500
310,512500,166500
311,513500,166500
312,514500,166500
313,515500,166500
314,551500,166500
315,552500,166500
316,503500,165500
317,504500,165500
318,505500,165500
319,506500,165500
320,507500,165500
321,508500,165500
322,509500,165500
323,510500,165500
324,511500,165500
325,512500,165500
326,513500,165500
327,514500,165500
328,515500,165500
329,551500,165500
330,503500,164500
331,504500,164500
332,505500,164500
333,506500,164500
334,507500,164500
335,508500,164500
336,509500,164500
337,510500,164500
338,511500,164500
339,512500,164500
340,513500,164500
341,514500,164500
342,515500,164500
343,551500,164500
344,504500,163500
345,505500,163500
346,506500,163500
347,507500,163500
348,508500,163500
349,509500,163500
350,510500,163500
351,511500,163500
352,512500,163500
353,513500,163500
354,514500,163500
355,515500,163500
356,504500,162500
357,505500,162500
358,506500,162500
359,507500,162500
360,508500,162500
361,509500,162500
362,510500,162500
363,511500,162500
364,512500,162500
365,513500,162500
366,514500,162500
367,515500,162500
368,505500,161500
369,506500,161500
370,507500,161500
371,508500,161500
372,509500,161500
373,510500,161500
374,511500,161500
375,512500,161500
376,513500,161500
377,514500,161500
378,515500,161500
379,505500,160500
380,506500,160500
381,507500,160500
382,508500,160500
383,509500,160500
384,510500,160500
385,511500,160500
386,512500,160500
387,513500,160500
388,514500,160500
389,515500,160500
390,506500,159500
391,507500,159500
392,508500,159500
393,509500,159500
394,510500,159500
395,511500,159500
396,512500,159500
397,513500,159500
398,514500,159500
399,515500,159500
400,508500,158500
401,509500,158500
402,510500,158500
403,511500,158500
404,512500,158500
405,513500,158500
406,514500,158500
407,515500,158500
408,516500,158500
409,517500,158500
410,518500,158500
411,519500,158500
412,520500,158500
413,521500,158500
414,522500,158500
415,523500,158500
416,524500,158500
417,525500,158500
418,526500,158500
419,527500,158500
420,510500,157500
421,511500,157500
422,512500,157500
423,513500,157500
424,516500,157500
425,517500,157500
426,518500,157500
427,519500,157500
428,520500,157500
429,521500,157500
430,522500,157500
431,523500,157500
432,524500,157500
433,525500,157500
434,526500,157500
435,527500,157500
436,517500,156500
437,518500,156500
438,519500,156500
439,520500,156500
440,521500,156500
441,522500,156500
442,523500,156500
443,524500,156500
444,525500,156500
445,526500,156500
446,527500,156500
447,517500,155500
448,518500,155500
449,519500,155500
450,520500,155500
451,521500,155500
452,522500,155500
453,523500,155500
454,524500,155500
455,525500,155500
456,526500,155500
457,527500,155500
458,540500,155500
459,541500,155500
460,542500,155500
461,543500,155500
462,544500,155500
463,545500,155500
464,546500,155500
465,547500,155500
466,521500,154500
467,522500,154500
468,523500,154500
469,524500,154500
470,525500,154500
471,526500,154500
472,527500,154500
473,528500,154500
474,529500,154500
475,530500,154500
476,531500,154500
477,532500,154500
478,533500,154500
479,534500,154500
480,535500,154500
481,536500,154500
482,537500,154500
483,538500,154500
484,539500,154500
485,540500,154500
486,541500,154500
487,542500,154500
488,543500,154500
489,544500,154500
490,522500,153500
491,523500,153500
492,524500,153500
493,525500,153500
494,526500,153500
495,527500,153500
496,528500,153500
497,529500,153500
498,530500,153500
499,531500,153500
500,532500,153500
501,533500,153500
502,534500,153500
503,535500,153500
504,536500,153500
505,537500,153500
506,538500,153500
507,539500,153500
508,540500,153500
509,524500,152500
510,525500,152500
511,526500,152500
512,527500,152500
513,530500,152500
514,531500,152500
515,532500,152500
516,533500,152500
517,534500,152500
518,535500,152500
519,536500,152500
520,525500,200500
521,527500,200500
522,527500,200500
523,529500,200500
524,529500,200500
525,531500,200500
526,531500,200500
527,533500,200500
528,533500,200500
529,535500,200500
530,535500,200500
531,537500,200500
532,517500,198500
533,519500,198500
534,521500,198500
535,523500,198500
536,523500,198500
537,525500,198500
538,525500,198500
539,525500,198500
540,527500,198500
541,529500,198500
542,531500,198500
543,533500,198500
544,535500,198500
545,537500,198500
546,537500,198500
547,517500,196500
548,519500,196500
549,521500,196500
550,521500,196500
551,523500,196500
552,525500,196500
553,527500,196500
554,527500,196500
555,529500,196500
556,531500,196500
557,533500,196500
558,535500,196500
559,537500,196500
560,537500,196500
561,537500,196500
562,539500,196500
563,510500,194500
564,512500,194500
565,514500,194500
566,516500,194500
567,516500,194500
568,518500,194500
569,518500,194500
570,520500,194500
571,522500,194500
572,524500,194500
573,526500,194500
574,528500,194500
575,528500,194500
576,530500,194500
577,532500,194500
578,534500,194500
579,536500,194500
580,538500,194500
581,540500,194500
582,540500,194500
583,540500,194500
584,542500,194500
585,544500,194500
586,546500,194500
587,548500,194500
588,550500,194500
589,552500,194500
590,552500,194500
591,554500,194500
592,554500,194500
593,503500,193500
594,503500,193500
595,505500,193500
596,507500,193500
597,556500,193500
598,556500,193500
599,509500,192500
600,509500,192500
601,511500,192500
602,511500,192500
603,513500,192500
604,513500,192500
605,515500,192500
606,517500,192500
607,519500,192500
608,521500,192500
609,523500,192500
610,525500,192500
611,527500,192500
612,529500,192500
613,529500,192500
614,531500,192500
615,533500,192500
616,535500,192500
617,537500,192500
618,539500,192500
619,539500,192500
620,541500,192500
621,541500,192500
622,543500,192500
623,545500,192500
624,545500,192500
625,547500,192500
626,547500,192500
627,549500,192500
628,551500,192500
629,553500,192500
630,503500,191500
631,505500,191500
632,507500,191500
633,507500,191500
634,555500,191500
635,557500,191500
636,557500,191500
637,509500,190500
638,511500,190500
639,513500,190500
640,515500,190500
641,517500,190500
642,519500,190500
643,519500,190500
644,519500,190500
645,521500,190500
646,523500,190500
647,525500,190500
648,527500,190500
649,527500,190500
650,529500,190500
651,531500,190500
652,533500,190500
653,535500,190500
654,535500,190500
655,537500,190500
656,539500,190500
657,539500,190500
658,541500,190500
659,543500,190500
660,545500,190500
661,547500,190500
662,547500,190500
663,549500,190500
664,549500,190500
665,551500,190500
666,553500,190500
667,503500,189500
668,503500,189500
669,505500,189500
670,507500,189500
671,555500,189500
672,557500,189500
673,557500,189500
674,559500,189500
675,509500,188500
676,511500,188500
677,511500,188500
678,513500,188500
679,515500,188500
680,517500,188500
681,517500,188500
682,519500,188500
683,519500,188500
684,521500,188500
685,521500,188500
686,523500,188500
687,525500,188500
688,527500,188500
689,527500,188500
690,529500,188500
691,531500,188500
692,533500,188500
693,533500,188500
694,535500,188500
695,537500,188500
696,539500,188500
697,539500,188500
698,541500,188500
699,543500,188500
700,545500,188500
701,547500,188500
702,547500,188500
703,549500,188500
704,549500,188500
705,551500,188500
706,553500,188500
707,503500,187500
708,505500,187500
709,505500,187500
710,507500,187500
711,555500,187500
712,557500,187500
713,559500,187500
714,559500,187500
715,509500,186500
716,511500,186500
717,511500,186500
718,513500,186500
719,515500,186500
720,515500,186500
721,517500,186500
722,519500,186500
723,521500,186500
724,521500,186500
725,523500,186500
726,523500,186500
727,525500,186500
728,525500,186500
729,527500,186500
730,529500,186500
731,529500,186500
732,531500,186500
733,531500,186500
734,531500,186500
735,533500,186500
736,535500,186500
737,535500,186500
738,537500,186500
739,537500,186500
740,539500,186500
741,539500,186500
742,541500,186500
743,541500,186500
744,543500,186500
745,543500,186500
746,545500,186500
747,547500,186500
748,547500,186500
749,549500,186500
750,549500,186500
751,551500,186500
752,551500,186500
753,553500,186500
754,561500,186500
755,561500,186500
756,503500,185500
757,505500,185500
758,505500,185500
759,507500,185500
760,555500,185500
761,557500,185500
762,559500,185500
763,509500,184500
764,511500,184500
765,511500,184500
766,513500,184500
767,515500,184500
768,517500,184500
769,517500,184500
770,519500,184500
771,521500,184500
772,523500,184500
773,525500,184500
774,525500,184500
775,527500,184500
776,529500,184500
777,529500,184500
778,531500,184500
779,533500,184500
780,533500,184500
781,535500,184500
782,537500,184500
783,537500,184500
784,537500,184500
785,539500,184500
786,541500,184500
787,543500,184500
788,543500,184500
789,543500,184500
790,545500,184500
791,547500,184500
792,549500,184500
793,551500,184500
794,551500,184500
795,553500,184500
796,503500,183500
797,505500,183500
798,507500,183500
799,555500,183500
800,555500,183500
801,557500,183500
802,557500,183500
803,509500,182500
804,511500,182500
805,511500,182500
806,513500,182500
807,515500,182500
808,517500,182500
809,517500,182500
810,519500,182500
811,519500,182500
812,521500,182500
813,521500,182500
814,521500,182500
815,523500,182500
816,523500,182500
817,523500,182500
818,523500,182500
819,525500,182500
820,525500,182500
821,527500,182500
822,535500,182500
823,537500,182500
824,539500,182500
825,541500,182500
826,543500,182500
827,545500,182500
828,545500,182500
829,547500,182500
830,549500,182500
831,549500,182500
832,551500,182500
833,553500,182500
834,504500,181500
835,504500,181500
836,506500,181500
837,555500,181500
838,555500,181500
839,557500,181500
840,508500,180500
841,510500,180500
842,512500,180500
843,512500,180500
844,514500,180500
845,516500,180500
846,518500,180500
847,520500,180500
848,522500,180500
849,524500,180500
850,526500,180500
851,526500,180500
852,534500,180500
853,534500,180500
854,536500,180500
855,536500,180500
856,538500,180500
857,538500,180500
858,540500,180500
859,542500,180500
860,544500,180500
861,544500,180500
862,546500,180500
863,548500,180500
864,550500,180500
865,550500,180500
866,552500,180500
867,504500,179500
868,504500,179500
869,506500,179500
870,554500,179500
871,554500,179500
872,556500,179500
873,508500,178500
874,510500,178500
875,510500,178500
876,510500,178500
877,512500,178500
878,512500,178500
879,514500,178500
880,514500,178500
881,516500,178500
882,516500,178500
883,518500,178500
884,518500,178500
885,520500,178500
886,520500,178500
887,522500,178500
888,522500,178500
889,522500,178500
890,524500,178500
891,524500,178500
892,526500,178500
893,528500,178500
894,528500,178500
895,534500,178500
896,536500,178500
897,536500,178500
898,536500,178500
899,538500,178500
900,538500,178500
901,540500,178500
902,542500,178500
903,544500,178500
904,546500,178500
905,548500,178500
906,550500,178500
907,552500,178500
908,552500,178500
909,503500,177500
910,505500,177500
911,554500,177500
912,554500,177500
913,507500,176500
914,509500,176500
915,511500,176500
916,513500,176500
917,515500,176500
918,517500,176500
919,517500,176500
920,519500,176500
921,519500,176500
922,521500,176500
923,521500,176500
924,523500,176500
925,523500,176500
926,523500,176500
927,525500,176500
928,527500,176500
929,529500,176500
930,529500,176500
931,531500,176500
932,533500,176500
933,535500,176500
934,535500,176500
935,537500,176500
936,537500,176500
937,539500,176500
938,539500,176500
939,541500,176500
940,543500,176500
941,545500,176500
942,545500,176500
943,547500,176500
944,549500,176500
945,551500,176500
946,503500,175500
947,503500,175500
948,505500,175500
949,553500,175500
950,553500,175500
951,507500,174500
952,507500,174500
953,507500,174500
954,509500,174500
955,509500,174500
956,511500,174500
957,513500,174500
958,513500,174500
959,515500,174500
960,515500,174500
961,517500,174500
962,519500,174500
963,521500,174500
964,521500,174500
965,523500,174500
966,525500,174500
967,527500,174500
968,529500,174500
969,529500,174500
970,531500,174500
971,533500,174500
972,535500,174500
973,535500,174500
974,537500,174500
975,539500,174500
976,539500,174500
977,541500,174500
978,543500,174500
979,545500,174500
980,545500,174500
981,547500,174500
982,549500,174500
983,551500,174500
984,551500,174500
985,503500,173500
986,505500,173500
987,553500,173500
988,507500,172500
989,507500,172500
990,509500,172500
991,511500,172500
992,513500,172500
993,513500,172500
994,515500,172500
995,517500,172500
996,519500,172500
997,521500,172500
998,521500,172500
999,521500,172500
1000,523500,172500
1001,523500,172500
1002,525500,172500
1003,525500,172500
1004,527500,172500
1005,529500,172500
1006,529500,172500
1007,531500,172500
1008,533500,172500
1009,535500,172500
1010,537500,172500
1011,539500,172500
1012,541500,172500
1013,541500,172500
1014,543500,172500
1015,545500,172500
1016,545500,172500
1017,547500,172500
1018,549500,172500
1019,549500,172500
1020,551500,172500
1021,553500,171500
1022,507500,170500
1023,509500,170500
1024,511500,170500
1025,511500,170500
1026,511500,170500
1027,513500,170500
1028,515500,170500
1029,517500,170500
1030,517500,170500
1031,519500,170500
1032,519500,170500
1033,521500,170500
1034,521500,170500
1035,523500,170500
1036,525500,170500
1037,527500,170500
1038,527500,170500
1039,529500,170500
1040,529500,170500
1041,529500,170500
1042,531500,170500
1043,531500,170500
1044,533500,170500
1045,533500,170500
1046,533500,170500
1047,533500,170500
1048,535500,170500
1049,537500,170500
1050,537500,170500
1051,539500,170500
1052,539500,170500
1053,541500,170500
1054,543500,170500
1055,545500,170500
1056,545500,170500
1057,547500,170500
1058,547500,170500
1059,549500,170500
1060,549500,170500
1061,549500,170500
1062,551500,170500
1063,553500,169500
1064,511500,168500
1065,513500,168500
1066,513500,168500
1067,515500,168500
1068,515500,168500
1069,517500,168500
1070,517500,168500
1071,519500,168500
1072,521500,168500
1073,523500,168500
1074,525500,168500
1075,527500,168500
1076,529500,168500
1077,531500,168500
1078,533500,168500
1079,535500,168500
1080,535500,168500
1081,537500,168500
1082,539500,168500
1083,541500,168500
1084,543500,168500
1085,545500,168500
1086,547500,168500
1087,549500,168500
1088,549500,168500
1089,516500,166500
1090,518500,166500
1091,520500,166500
1092,522500,166500
1093,522500,166500
1094,522500,166500
1095,522500,166500
1096,524500,166500
1097,524500,166500
1098,526500,166500
1099,526500,166500
1100,528500,166500
1101,530500,166500
1102,530500,166500
1103,532500,166500
1104,534500,166500
1105,536500,166500
1106,536500,166500
1107,538500,166500
1108,540500,166500
1109,542500,166500
1110,544500,166500
1111,546500,166500
1112,548500,166500
1113,550500,166500
1114,516500,164500
1115,518500,164500
1116,520500,164500
1117,520500,164500
1118,522500,164500
1119,522500,164500
1120,524500,164500
1121,526500,164500
1122,528500,164500
1123,530500,164500
1124,530500,164500
1125,532500,164500
1126,534500,164500
1127,536500,164500
1128,538500,164500
1129,538500,164500
1130,540500,164500
1131,542500,164500
1132,544500,164500
1133,546500,164500
1134,548500,164500
1135,550500,164500
1136,516500,162500
1137,516500,162500
1138,518500,162500
1139,518500,162500
1140,520500,162500
1141,522500,162500
1142,524500,162500
1143,524500,162500
1144,526500,162500
1145,528500,162500
1146,530500,162500
1147,530500,162500
1148,532500,162500
1149,534500,162500
1150,536500,162500
1151,538500,162500
1152,540500,162500
1153,542500,162500
1154,544500,162500
1155,546500,162500
