GRID Exact Cut ID,Easting,Northing
1156,548500,162500
1157,548500,162500
1158,550500,162500
1159,516500,160500
1160,516500,160500
1161,518500,160500
1162,518500,160500
1163,520500,160500
1164,522500,160500
1165,524500,160500
1166,524500,160500
1167,526500,160500
1168,528500,160500
1169,528500,160500
1170,530500,160500
1171,532500,160500
1172,534500,160500
1173,536500,160500
1174,536500,160500
1175,538500,160500
1176,538500,160500
1177,540500,160500
1178,542500,160500
1179,544500,160500
1180,546500,160500
1181,546500,160500
1182,548500,160500
1183,550500,160500
1184,528500,158500
1185,528500,158500
1186,530500,158500
1187,532500,158500
1188,534500,158500
1189,536500,158500
1190,538500,158500
1191,540500,158500
1192,540500,158500
1193,542500,158500
1194,542500,158500
1195,544500,158500
1196,546500,158500
1197,548500,158500
1198,550500,158500
1199,528500,156500
1200,530500,156500
1201,530500,156500
1202,532500,156500
1203,532500,156500
1204,534500,156500
1205,536500,156500
1206,538500,156500
1207,540500,156500
1208,540500,156500
1209,542500,156500
1210,542500,156500
1211,544500,156500
1212,544500,156500
1213,546500,156500
1214,548500,156500
1215,550500,156500
1216,526500,200500
1217,528500,200500
1218,528500,200500
1219,530500,200500
1220,530500,200500
1221,532500,200500
1222,532500,200500
1223,534500,200500
1224,534500,200500
1225,536500,200500
1226,536500,200500
1227,518500,198500
1228,520500,198500
1229,522500,198500
1230,524500,198500
1231,524500,198500
1232,526500,198500
1233,526500,198500
1234,528500,198500
1235,530500,198500
1236,532500,198500
1237,534500,198500
1238,536500,198500
1239,518500,196500
1240,520500,196500
1241,522500,196500
1242,522500,196500
1243,524500,196500
1244,526500,196500
1245,528500,196500
1246,528500,196500
1247,530500,196500
1248,532500,196500
1249,534500,196500
1250,536500,196500
1251,538500,196500
1252,540500,196500
1253,511500,194500
1254,513500,194500
1255,515500,194500
1256,515500,194500
1257,517500,194500
1258,517500,194500
1259,517500,194500
1260,519500,194500
1261,519500,194500
1262,521500,194500
1263,523500,194500
1264,525500,194500
1265,527500,194500
1266,529500,194500
1267,529500,194500
1268,531500,194500
1269,533500,194500
1270,535500,194500
1271,537500,194500
1272,537500,194500
1273,539500,194500
1274,539500,194500
1275,541500,194500
1276,543500,194500
1277,545500,194500
1278,547500,194500
1279,549500,194500
1280,551500,194500
1281,551500,194500
1282,553500,194500
1283,553500,194500
1284,555500,194500
1285,555500,194500
1286,504500,193500
1287,504500,193500
1288,506500,193500
1289,508500,193500
1290,510500,192500
1291,512500,192500
1292,512500,192500
1293,514500,192500
1294,516500,192500
1295,518500,192500
1296,518500,192500
1297,520500,192500
1298,522500,192500
1299,524500,192500
1300,526500,192500
1301,528500,192500
1302,528500,192500
1303,530500,192500
1304,532500,192500
1305,534500,192500
1306,536500,192500
1307,536500,192500
1308,538500,192500
1309,540500,192500
1310,540500,192500
1311,542500,192500
1312,542500,192500
1313,544500,192500
1314,544500,192500
1315,546500,192500
1316,546500,192500
1317,548500,192500
1318,548500,192500
1319,550500,192500
1320,552500,192500
1321,554500,192500
1322,556500,192500
1323,556500,192500
1324,504500,191500
1325,504500,191500
1326,506500,191500
1327,506500,191500
1328,508500,191500
1329,510500,190500
1330,510500,190500
1331,512500,190500
1332,514500,190500
1333,516500,190500
1334,518500,190500
1335,520500,190500
1336,520500,190500
1337,520500,190500
1338,522500,190500
1339,524500,190500
1340,526500,190500
1341,528500,190500
1342,528500,190500
1343,530500,190500
1344,532500,190500
1345,534500,190500
1346,536500,190500
1347,538500,190500
1348,540500,190500
1349,542500,190500
1350,544500,190500
1351,546500,190500
1352,548500,190500
1353,548500,190500
1354,548500,190500
1355,550500,190500
1356,552500,190500
1357,554500,190500
1358,556500,190500
1359,504500,189500
1360,504500,189500
1361,506500,189500
1362,508500,189500
1363,558500,189500
1364,558500,189500
1365,560500,189500
1366,510500,188500
1367,512500,188500
1368,514500,188500
1369,516500,188500
1370,516500,188500
1371,518500,188500
1372,518500,188500
1373,520500,188500
1374,522500,188500
1375,524500,188500
1376,526500,188500
1377,526500,188500
1378,528500,188500
1379,530500,188500
1380,532500,188500
1381,532500,188500
1382,534500,188500
1383,534500,188500
1384,534500,188500
1385,536500,188500
1386,538500,188500
1387,540500,188500
1388,542500,188500
1389,544500,188500
1390,546500,188500
1391,548500,188500
1392,548500,188500
1393,550500,188500
1394,552500,188500
1395,554500,188500
1396,556500,188500
1397,504500,187500
1398,504500,187500
1399,506500,187500
1400,508500,187500
1401,558500,187500
1402,558500,187500
1403,560500,187500
1404,560500,187500
1405,510500,186500
1406,512500,186500
1407,512500,186500
1408,514500,186500
1409,516500,186500
1410,516500,186500
1411,518500,186500
1412,520500,186500
1413,522500,186500
1414,522500,186500
1415,524500,186500
1416,526500,186500
1417,528500,186500
1418,528500,186500
1419,530500,186500
1420,532500,186500
1421,532500,186500
1422,534500,186500
1423,536500,186500
1424,536500,186500
1425,538500,186500
1426,540500,186500
1427,540500,186500
1428,540500,186500
1429,542500,186500
1430,542500,186500
1431,544500,186500
1432,546500,186500
1433,546500,186500
1434,548500,186500
1435,550500,186500
1436,550500,186500
1437,552500,186500
1438,554500,186500
1439,556500,186500
1440,504500,185500
1441,506500,185500
1442,508500,185500
1443,558500,185500
1444,560500,185500
1445,510500,184500
1446,512500,184500
1447,512500,184500
1448,514500,184500
1449,516500,184500
1450,516500,184500
1451,518500,184500
1452,520500,184500
1453,522500,184500
1454,524500,184500
1455,524500,184500
1456,526500,184500
1457,528500,184500
1458,530500,184500
1459,530500,184500
1460,532500,184500
1461,532500,184500
1462,534500,184500
1463,536500,184500
1464,536500,184500
1465,538500,184500
1466,540500,184500
1467,542500,184500
1468,544500,184500
1469,544500,184500
1470,546500,184500
1471,548500,184500
1472,550500,184500
1473,550500,184500
1474,552500,184500
1475,554500,184500
1476,556500,184500
1477,504500,183500
1478,504500,183500
1479,506500,183500
1480,508500,183500
1481,558500,183500
1482,510500,182500
1483,510500,182500
1484,512500,182500
1485,512500,182500
1486,514500,182500
1487,516500,182500
1488,518500,182500
1489,518500,182500
1490,520500,182500
1491,520500,182500
1492,522500,182500
1493,522500,182500
1494,522500,182500
1495,524500,182500
1496,524500,182500
1497,524500,182500
1498,526500,182500
1499,534500,182500
1500,536500,182500
1501,538500,182500
1502,538500,182500
1503,540500,182500
1504,542500,182500
1505,544500,182500
1506,544500,182500
1507,546500,182500
1508,548500,182500
1509,550500,182500
1510,550500,182500
1511,552500,182500
1512,554500,182500
1513,556500,182500
1514,556500,182500
1515,505500,181500
1516,507500,181500
1517,509500,180500
1518,511500,180500
1519,511500,180500
1520,513500,180500
1521,515500,180500
1522,517500,180500
1523,519500,180500
1524,521500,180500
1525,521500,180500
1526,523500,180500
1527,523500,180500
1528,525500,180500
1529,525500,180500
1530,535500,180500
1531,535500,180500
1532,537500,180500
1533,539500,180500
1534,539500,180500
1535,539500,180500
1536,541500,180500
1537,543500,180500
1538,545500,180500
1539,547500,180500
1540,547500,180500
1541,549500,180500
1542,551500,180500
1543,551500,180500
1544,553500,180500
1545,555500,180500
1546,555500,180500
1547,557500,180500
1548,505500,179500
1549,505500,179500
1550,507500,179500
1551,509500,178500
1552,511500,178500
1553,511500,178500
1554,513500,178500
1555,513500,178500
1556,515500,178500
1557,515500,178500
1558,517500,178500
1559,517500,178500
1560,519500,178500
1561,519500,178500
1562,521500,178500
1563,521500,178500
1564,521500,178500
1565,523500,178500
1566,523500,178500
1567,525500,178500
1568,525500,178500
1569,527500,178500
1570,529500,178500
1571,533500,178500
1572,535500,178500
1573,535500,178500
1574,537500,178500
1575,537500,178500
1576,537500,178500
1577,539500,178500
1578,541500,178500
1579,543500,178500
1580,545500,178500
1581,547500,178500
1582,547500,178500
1583,549500,178500
1584,551500,178500
1585,551500,178500
1586,553500,178500
1587,553500,178500
1588,553500,178500
1589,555500,178500
1590,557500,178500
1591,504500,177500
1592,504500,177500
1593,506500,177500
1594,508500,176500
1595,510500,176500
1596,510500,176500
1597,512500,176500
1598,514500,176500
1599,516500,176500
1600,516500,176500
1601,518500,176500
1602,520500,176500
1603,520500,176500
1604,522500,176500
1605,522500,176500
1606,524500,176500
1607,526500,176500
1608,526500,176500
1609,526500,176500
1610,528500,176500
1611,528500,176500
1612,530500,176500
1613,532500,176500
1614,532500,176500
1615,534500,176500
1616,536500,176500
1617,538500,176500
1618,538500,176500
1619,540500,176500
1620,540500,176500
1621,542500,176500
1622,544500,176500
1623,544500,176500
1624,546500,176500
1625,548500,176500
1626,550500,176500
1627,552500,176500
1628,554500,176500
1629,504500,175500
1630,504500,175500
1631,506500,175500
1632,508500,174500
1633,508500,174500
1634,510500,174500
1635,512500,174500
1636,512500,174500
1637,514500,174500
1638,514500,174500
1639,516500,174500
1640,516500,174500
1641,518500,174500
1642,520500,174500
1643,522500,174500
1644,524500,174500
1645,526500,174500
1646,528500,174500
1647,528500,174500
1648,530500,174500
1649,532500,174500
1650,532500,174500
1651,534500,174500
1652,534500,174500
1653,536500,174500
1654,536500,174500
1655,538500,174500
1656,540500,174500
1657,540500,174500
1658,542500,174500
1659,544500,174500
1660,546500,174500
1661,548500,174500
1662,550500,174500
1663,552500,174500
1664,552500,174500
1665,554500,174500
1666,504500,173500
1667,506500,173500
1668,508500,172500
1669,508500,172500
1670,510500,172500
1671,512500,172500
1672,512500,172500
1673,514500,172500
1674,516500,172500
1675,518500,172500
1676,520500,172500
1677,520500,172500
1678,522500,172500
1679,522500,172500
1680,522500,172500
1681,524500,172500
1682,524500,172500
1683,526500,172500
1684,526500,172500
1685,528500,172500
1686,530500,172500
1687,532500,172500
1688,532500,172500
1689,534500,172500
1690,534500,172500
1691,536500,172500
1692,538500,172500
1693,540500,172500
1694,540500,172500
1695,542500,172500
1696,542500,172500
1697,544500,172500
1698,544500,172500
1699,544500,172500
1700,546500,172500
1701,548500,172500
1702,550500,172500
1703,550500,172500
1704,552500,172500
1705,554500,172500
1706,508500,170500
1707,510500,170500
1708,510500,170500
1709,512500,170500
1710,512500,170500
1711,512500,170500
1712,514500,170500
1713,516500,170500
1714,518500,170500
1715,520500,170500
1716,522500,170500
1717,524500,170500
1718,526500,170500
1719,526500,170500
1720,528500,170500
1721,528500,170500
1722,530500,170500
1723,530500,170500
1724,532500,170500
1725,532500,170500
1726,534500,170500
1727,534500,170500
1728,536500,170500
1729,538500,170500
1730,538500,170500
1731,540500,170500
1732,542500,170500
1733,544500,170500
1734,546500,170500
1735,546500,170500
1736,548500,170500
1737,548500,170500
1738,550500,170500
1739,552500,170500
1740,554500,170500
1741,512500,168500
1742,512500,168500
1743,514500,168500
1744,514500,168500
1745,516500,168500
1746,518500,168500
1747,520500,168500
1748,522500,168500
1749,522500,168500
1750,524500,168500
1751,526500,168500
1752,528500,168500
1753,530500,168500
1754,530500,168500
1755,532500,168500
1756,534500,168500
1757,534500,168500
1758,536500,168500
1759,538500,168500
1760,540500,168500
1761,542500,168500
1762,544500,168500
1763,546500,168500
1764,548500,168500
1765,550500,168500
1766,550500,168500
1767,517500,166500
1768,517500,166500
1769,519500,166500
1770,521500,166500
1771,521500,166500
1772,523500,166500
1773,523500,166500
1774,525500,166500
1775,525500,166500
1776,527500,166500
1777,529500,166500
1778,531500,166500
1779,533500,166500
1780,535500,166500
1781,537500,166500
1782,537500,166500
1783,539500,166500
1784,541500,166500
1785,543500,166500
1786,545500,166500
1787,547500,166500
1788,549500,166500
1789,549500,166500
1790,517500,164500
1791,517500,164500
1792,519500,164500
1793,519500,164500
1794,521500,164500
1795,523500,164500
1796,523500,164500
1797,525500,164500
1798,527500,164500
1799,529500,164500
1800,531500,164500
1801,533500,164500
1802,535500,164500
1803,537500,164500
1804,537500,164500
1805,539500,164500
1806,541500,164500
1807,543500,164500
1808,545500,164500
1809,547500,164500
1810,549500,164500
1811,549500,164500
1812,517500,162500
1813,519500,162500
1814,521500,162500
1815,523500,162500
1816,523500,162500
1817,525500,162500
1818,525500,162500
1819,527500,162500
1820,529500,162500
1821,529500,162500
1822,531500,162500
1823,531500,162500
1824,533500,162500
1825,535500,162500
1826,537500,162500
1827,539500,162500
1828,539500,162500
1829,541500,162500
1830,543500,162500
1831,545500,162500
1832,547500,162500
1833,547500,162500
1834,549500,162500
1835,517500,160500
1836,517500,160500
1837,519500,160500
1838,521500,160500
1839,523500,160500
1840,523500,160500
1841,525500,160500
1842,527500,160500
1843,527500,160500
1844,529500,160500
1845,529500,160500
1846,531500,160500
1847,533500,160500
1848,535500,160500
1849,535500,160500
1850,537500,160500
1851,539500,160500
1852,539500,160500
1853,539500,160500
1854,541500,160500
1855,543500,160500
1856,545500,160500
1857,547500,160500
1858,547500,160500
1859,549500,160500
1860,529500,158500
1861,531500,158500
1862,533500,158500
1863,533500,158500
1864,535500,158500
1865,537500,158500
1866,539500,158500
1867,541500,158500
1868,541500,158500
1869,543500,158500
1870,545500,158500
1871,545500,158500
1872,547500,158500
1873,549500,158500
1874,529500,156500
1875,531500,156500
1876,531500,156500
1877,533500,156500
1878,535500,156500
1879,537500,156500
1880,539500,156500
1881,541500,156500
1882,543500,156500
1883,543500,156500
1884,545500,156500
1885,545500,156500
1886,547500,156500
1887,549500,156500
1888,525500,199500
1889,527500,199500
1890,527500,199500
1891,529500,199500
1892,531500,199500
1893,533500,199500
1894,535500,199500
1895,537500,199500
1896,537500,199500
1897,517500,197500
1898,519500,197500
1899,521500,197500
1900,523500,197500
1901,523500,197500
1902,525500,197500
1903,525500,197500
1904,525500,197500
1905,527500,197500
1906,527500,197500
1907,529500,197500
1908,531500,197500
1909,533500,197500
1910,535500,197500
1911,537500,197500
1912,537500,197500
1913,517500,195500
1914,519500,195500
1915,519500,195500
1916,521500,195500
1917,521500,195500
1918,523500,195500
1919,525500,195500
1920,527500,195500
1921,527500,195500
1922,529500,195500
1923,531500,195500
1924,533500,195500
1925,535500,195500
1926,537500,195500
1927,537500,195500
1928,537500,195500
1929,539500,195500
1930,539500,195500
1931,509500,193500
1932,511500,193500
1933,513500,193500
1934,513500,193500
1935,515500,193500
1936,515500,193500
1937,517500,193500
1938,517500,193500
1939,519500,193500
1940,521500,193500
1941,523500,193500
1942,525500,193500
1943,527500,193500
1944,529500,193500
1945,529500,193500
1946,531500,193500
1947,533500,193500
1948,535500,193500
1949,537500,193500
1950,537500,193500
1951,539500,193500
1952,539500,193500
1953,541500,193500
1954,541500,193500
1955,543500,193500
1956,545500,193500
1957,547500,193500
1958,547500,193500
1959,549500,193500
1960,549500,193500
1961,551500,193500
1962,551500,193500
1963,553500,193500
1964,555500,193500
1965,555500,193500
1966,503500,192500
1967,503500,192500
1968,505500,192500
1969,505500,192500
1970,507500,192500
1971,507500,192500
1972,557500,192500
1973,509500,191500
1974,509500,191500
1975,511500,191500
1976,511500,191500
1977,513500,191500
1978,515500,191500
1979,517500,191500
1980,519500,191500
1981,519500,191500
1982,521500,191500
1983,523500,191500
1984,525500,191500
1985,527500,191500
1986,527500,191500
1987,529500,191500
1988,529500,191500
1989,531500,191500
1990,531500,191500
1991,533500,191500
1992,533500,191500
1993,535500,191500
1994,535500,191500
1995,535500,191500
1996,537500,191500
1997,539500,191500
1998,539500,191500
1999,541500,191500
2000,543500,191500
2001,543500,191500
2002,545500,191500
2003,545500,191500
2004,547500,191500
2005,549500,191500
2006,551500,191500
2007,553500,191500
2008,503500,190500
2009,503500,190500
2010,505500,190500
2011,507500,190500
2012,555500,190500
2013,557500,190500
2014,557500,190500
2015,509500,189500
2016,511500,189500
2017,511500,189500
2018,513500,189500
2019,515500,189500
2020,517500,189500
2021,519500,189500
2022,519500,189500
2023,521500,189500
2024,521500,189500
2025,523500,189500
2026,525500,189500
2027,527500,189500
2028,527500,189500
2029,529500,189500
2030,531500,189500
2031,533500,189500
2032,535500,189500
2033,535500,189500
2034,537500,189500
2035,539500,189500
2036,539500,189500
2037,541500,189500
2038,543500,189500
2039,545500,189500
2040,547500,189500
2041,547500,189500
2042,549500,189500
2043,549500,189500
2044,551500,189500
2045,553500,189500
2046,503500,188500
2047,505500,188500
2048,507500,188500
2049,555500,188500
2050,557500,188500
2051,559500,188500
2052,509500,187500
2053,511500,187500
2054,511500,187500
2055,513500,187500
2056,515500,187500
2057,517500,187500
2058,519500,187500
2059,521500,187500
2060,521500,187500
2061,523500,187500
2062,525500,187500
2063,525500,187500
2064,527500,187500
2065,527500,187500
2066,529500,187500
2067,529500,187500
2068,531500,187500
2069,531500,187500
2070,531500,187500
2071,533500,187500
2072,533500,187500
2073,535500,187500
2074,535500,187500
2075,537500,187500
2076,539500,187500
2077,539500,187500
2078,541500,187500
2079,543500,187500
2080,545500,187500
2081,547500,187500
2082,547500,187500
2083,549500,187500
2084,549500,187500
2085,551500,187500
2086,551500,187500
2087,553500,187500
2088,503500,186500
2089,505500,186500
2090,505500,186500
2091,507500,186500
2092,555500,186500
2093,557500,186500
2094,559500,186500
2095,509500,185500
2096,511500,185500
2097,513500,185500
2098,513500,185500
2099,515500,185500
2100,515500,185500
2101,515500,185500
2102,517500,185500
2103,519500,185500
2104,521500,185500
2105,523500,185500
2106,523500,185500
2107,523500,185500
2108,525500,185500
2109,525500,185500
2110,527500,185500
2111,529500,185500
2112,529500,185500
2113,531500,185500
2114,533500,185500
2115,533500,185500
2116,535500,185500
2117,537500,185500
2118,537500,185500
2119,537500,185500
2120,539500,185500
2121,539500,185500
2122,541500,185500
2123,541500,185500
2124,543500,185500
2125,543500,185500
2126,545500,185500
2127,545500,185500
2128,547500,185500
2129,549500,185500
2130,551500,185500
2131,551500,185500
2132,553500,185500
2133,561500,185500
2134,561500,185500
2135,503500,184500
2136,505500,184500
2137,505500,184500
2138,507500,184500
2139,555500,184500
2140,557500,184500
2141,557500,184500
2142,559500,184500
2143,559500,184500
2144,509500,183500
2145,509500,183500
2146,511500,183500
2147,511500,183500
2148,513500,183500
2149,515500,183500
2150,517500,183500
2151,517500,183500
2152,519500,183500
2153,519500,183500
2154,521500,183500
2155,521500,183500
2156,521500,183500
2157,523500,183500
2158,525500,183500
2159,525500,183500
2160,525500,183500
2161,527500,183500
2162,527500,183500
2163,529500,183500
2164,533500,183500
2165,533500,183500
2166,535500,183500
2167,535500,183500
2168,537500,183500
2169,537500,183500
2170,539500,183500
2171,541500,183500
2172,543500,183500
2173,543500,183500
2174,545500,183500
2175,547500,183500
2176,549500,183500
2177,551500,183500
2178,553500,183500
2179,503500,182500
2180,505500,182500
2181,507500,182500
2182,555500,182500
2183,555500,182500
2184,557500,182500
2185,557500,182500
2186,509500,181500
2187,511500,181500
2188,513500,181500
2189,515500,181500
2190,517500,181500
2191,519500,181500
2192,521500,181500
2193,521500,181500
2194,523500,181500
2195,523500,181500
2196,525500,181500
2197,525500,181500
2198,535500,181500
2199,537500,181500
2200,539500,181500
2201,539500,181500
2202,541500,181500
2203,543500,181500
2204,545500,181500
2205,545500,181500
2206,545500,181500
2207,547500,181500
2208,547500,181500
2209,547500,181500
2210,549500,181500
2211,549500,181500
2212,549500,181500
2213,551500,181500
2214,553500,181500
2215,504500,180500
2216,504500,180500
2217,506500,180500
2218,556500,180500
2219,508500,179500
2220,510500,179500
2221,510500,179500
2222,510500,179500
2223,512500,179500
2224,514500,179500
2225,514500,179500
2226,516500,179500
2227,518500,179500
2228,518500,179500
2229,520500,179500
2230,522500,179500
2231,524500,179500
2232,524500,179500
2233,526500,179500
2234,526500,179500
2235,528500,179500
2236,534500,179500
2237,534500,179500
2238,536500,179500
2239,536500,179500
2240,536500,179500
2241,538500,179500
2242,538500,179500
2243,540500,179500
2244,540500,179500
2245,542500,179500
2246,542500,179500
2247,544500,179500
2248,544500,179500
2249,546500,179500
2250,548500,179500
2251,550500,179500
2252,552500,179500
2253,504500,178500
2254,504500,178500
2255,506500,178500
